Call_ID,Call_Date,Customer_ID,Market,Problem_Type,Weekday,Is_Repeat_Call
908,2026-02-12,13098,Provo,Equipment Setup,Thursday,0
126,2026-02-13,14872,Austin,Billing Inquiry,Friday,0
142,2026-02-13,10653,Provo,Equipment Setup,Friday,0
318,2026-02-13,13989,Kansas City,Account Management,Friday,0
448,2026-02-13,10344,Kansas City,Equipment Setup,Friday,0
670,2026-02-13,12580,Provo,Technical Issue,Friday,0
671,2026-02-13,11046,Kansas City,Equipment Setup,Friday,0
679,2026-02-13,13555,Austin,Technical Issue,Friday,0
692,2026-02-13,12723,Austin,Internet Speed,Friday,0
760,2026-02-13,10949,Austin,Account Management,Friday,0
833,2026-02-13,14247,Austin,Technical Issue,Friday,0
904,2026-02-13,10747,Kansas City,Billing Inquiry,Friday,0
107,2026-02-14,12952,Kansas City,Internet Speed,Saturday,0
136,2026-02-14,13776,Kansas City,Equipment Setup,Saturday,0
370,2026-02-14,11454,Provo,Internet Speed,Saturday,0
382,2026-02-14,14152,Provo,Internet Speed,Saturday,0
587,2026-02-14,13658,Austin,Account Management,Saturday,0
621,2026-02-14,11389,Kansas City,Billing Inquiry,Saturday,0
167,2026-02-15,14973,Provo,Internet Speed,Sunday,0
447,2026-02-15,13856,Provo,Account Management,Sunday,0
453,2026-02-15,12544,Kansas City,Equipment Setup,Sunday,0
636,2026-02-15,12776,Provo,Account Management,Sunday,0
713,2026-02-15,10001,Austin,Billing Inquiry,Sunday,0
873,2026-02-15,14360,Provo,Technical Issue,Sunday,0
7,2026-02-16,10628,Austin,Internet Speed,Monday,0
67,2026-02-16,14354,Kansas City,Internet Speed,Monday,0
129,2026-02-16,10071,Kansas City,Account Management,Monday,0
151,2026-02-16,14207,Kansas City,Billing Inquiry,Monday,0
158,2026-02-16,10106,Kansas City,Account Management,Monday,0
173,2026-02-16,14830,Austin,Billing Inquiry,Monday,0
217,2026-02-16,11599,Kansas City,Equipment Setup,Monday,0
361,2026-02-16,12680,Austin,Internet Speed,Monday,0
394,2026-02-16,14587,Kansas City,Equipment Setup,Monday,0
421,2026-02-16,10190,Austin,Billing Inquiry,Monday,0
478,2026-02-16,14761,Austin,Account Management,Monday,0
487,2026-02-16,14644,Kansas City,Account Management,Monday,0
531,2026-02-16,11364,Kansas City,Internet Speed,Monday,0
629,2026-02-16,13599,Kansas City,Account Management,Monday,0
703,2026-02-16,10574,Provo,Equipment Setup,Monday,0
710,2026-02-16,14436,Provo,Internet Speed,Monday,0
718,2026-02-16,11470,Provo,Billing Inquiry,Monday,0
770,2026-02-16,12520,Austin,Billing Inquiry,Monday,0
780,2026-02-16,14139,Provo,Account Management,Monday,1
782,2026-02-16,11631,Provo,Internet Speed,Monday,0
791,2026-02-16,12631,Kansas City,Equipment Setup,Monday,0
800,2026-02-16,12289,Provo,Equipment Setup,Monday,0
863,2026-02-16,10592,Provo,Equipment Setup,Monday,0
896,2026-02-16,13416,Kansas City,Equipment Setup,Monday,0
922,2026-02-16,14834,Provo,Account Management,Monday,0
928,2026-02-16,14310,Kansas City,Account Management,Monday,0
938,2026-02-16,13671,Kansas City,Technical Issue,Monday,1
973,2026-02-16,10551,Kansas City,Internet Speed,Monday,0
2,2026-02-17,13168,Austin,Internet Speed,Tuesday,0
219,2026-02-17,11179,Provo,Equipment Setup,Tuesday,0
226,2026-02-17,11550,Kansas City,Internet Speed,Tuesday,0
237,2026-02-17,11036,Provo,Billing Inquiry,Tuesday,0
384,2026-02-17,11916,Provo,Billing Inquiry,Tuesday,0
419,2026-02-17,13979,Austin,Account Management,Tuesday,0
598,2026-02-17,11199,Provo,Technical Issue,Tuesday,0
741,2026-02-17,14370,Austin,Internet Speed,Tuesday,0
867,2026-02-17,11131,Austin,Billing Inquiry,Tuesday,0
926,2026-02-17,10037,Provo,Account Management,Tuesday,0
974,2026-02-17,11699,Kansas City,Internet Speed,Tuesday,0
72,2026-02-18,14067,Kansas City,Equipment Setup,Wednesday,0
117,2026-02-18,12708,Kansas City,Account Management,Wednesday,0
388,2026-02-18,14454,Kansas City,Equipment Setup,Wednesday,0
424,2026-02-18,13171,Austin,Account Management,Wednesday,0
508,2026-02-18,11940,Provo,Account Management,Wednesday,0
700,2026-02-18,11944,Provo,Billing Inquiry,Wednesday,0
716,2026-02-18,13625,Provo,Billing Inquiry,Wednesday,0
85,2026-02-19,13055,Kansas City,Internet Speed,Thursday,0
210,2026-02-19,12542,Kansas City,Account Management,Thursday,0
248,2026-02-19,11089,Kansas City,Billing Inquiry,Thursday,0
534,2026-02-19,12837,Kansas City,Billing Inquiry,Thursday,0
558,2026-02-19,11854,Kansas City,Billing Inquiry,Thursday,0
789,2026-02-19,12276,Austin,Billing Inquiry,Thursday,0
41,2026-02-20,14974,Provo,Internet Speed,Friday,0
124,2026-02-20,14689,Provo,Billing Inquiry,Friday,0
235,2026-02-20,13117,Provo,Technical Issue,Friday,0
540,2026-02-20,12250,Provo,Account Management,Friday,0
687,2026-02-20,11633,Kansas City,Equipment Setup,Friday,0
849,2026-02-20,10372,Kansas City,Account Management,Friday,0
43,2026-02-21,13450,Provo,Internet Speed,Saturday,0
166,2026-02-21,12014,Kansas City,Technical Issue,Saturday,0
386,2026-02-21,10762,Austin,Billing Inquiry,Saturday,0
414,2026-02-21,13342,Provo,Internet Speed,Saturday,0
634,2026-02-21,12360,Kansas City,Account Management,Saturday,0
688,2026-02-21,11638,Kansas City,Billing Inquiry,Saturday,0
762,2026-02-21,14408,Austin,Internet Speed,Saturday,0
765,2026-02-21,13869,Provo,Billing Inquiry,Saturday,0
60,2026-02-22,14040,Provo,Internet Speed,Sunday,0
66,2026-02-22,13702,Austin,Equipment Setup,Sunday,0
104,2026-02-22,14046,Provo,Account Management,Sunday,0
212,2026-02-22,12584,Kansas City,Billing Inquiry,Sunday,0
266,2026-02-22,11134,Provo,Billing Inquiry,Sunday,0
426,2026-02-22,11305,Kansas City,Account Management,Sunday,0
530,2026-02-22,10156,Kansas City,Internet Speed,Sunday,0
549,2026-02-22,13161,Kansas City,Billing Inquiry,Sunday,0
933,2026-02-22,10310,Kansas City,Internet Speed,Sunday,0
972,2026-02-22,11270,Provo,Billing Inquiry,Sunday,0
44,2026-02-23,14240,Provo,Equipment Setup,Monday,0
50,2026-02-23,12850,Provo,Equipment Setup,Monday,0
94,2026-02-23,10078,Kansas City,Account Management,Monday,0
103,2026-02-23,13114,Kansas City,Account Management,Monday,0
109,2026-02-23,14032,Provo,Billing Inquiry,Monday,0
145,2026-02-23,12850,Austin,Internet Speed,Monday,0
200,2026-02-23,14484,Provo,Account Management,Monday,0
209,2026-02-23,14067,Austin,Account Management,Monday,1
367,2026-02-23,12292,Provo,Account Management,Monday,0
389,2026-02-23,12505,Provo,Billing Inquiry,Monday,0
403,2026-02-23,13449,Austin,Internet Speed,Monday,0
423,2026-02-23,13813,Kansas City,Equipment Setup,Monday,0
497,2026-02-23,10978,Kansas City,Equipment Setup,Monday,0
526,2026-02-23,11719,Provo,Billing Inquiry,Monday,0
527,2026-02-23,10153,Provo,Billing Inquiry,Monday,0
528,2026-02-23,14415,Austin,Equipment Setup,Monday,0
591,2026-02-23,14668,Provo,Account Management,Monday,0
593,2026-02-23,14958,Austin,Technical Issue,Monday,0
607,2026-02-23,13994,Austin,Technical Issue,Monday,0
608,2026-02-23,12070,Provo,Technical Issue,Monday,0
619,2026-02-23,14800,Provo,Technical Issue,Monday,0
684,2026-02-23,10535,Kansas City,Technical Issue,Monday,0
689,2026-02-23,13149,Austin,Internet Speed,Monday,0
709,2026-02-23,12780,Kansas City,Technical Issue,Monday,0
715,2026-02-23,12492,Provo,Internet Speed,Monday,0
738,2026-02-23,13064,Austin,Technical Issue,Monday,0
892,2026-02-23,12894,Provo,Technical Issue,Monday,0
900,2026-02-23,11967,Provo,Billing Inquiry,Monday,0
916,2026-02-23,10840,Kansas City,Internet Speed,Monday,0
949,2026-02-23,12394,Kansas City,Internet Speed,Monday,0
987,2026-02-23,12789,Kansas City,Internet Speed,Monday,0
10,2026-02-24,12237,Provo,Equipment Setup,Tuesday,0
146,2026-02-24,14177,Austin,Internet Speed,Tuesday,0
169,2026-02-24,11344,Austin,Internet Speed,Tuesday,0
371,2026-02-24,13383,Provo,Billing Inquiry,Tuesday,0
472,2026-02-24,10412,Provo,Account Management,Tuesday,0
504,2026-02-24,11538,Austin,Billing Inquiry,Tuesday,0
565,2026-02-24,11084,Kansas City,Equipment Setup,Tuesday,0
764,2026-02-24,13630,Austin,Equipment Setup,Tuesday,0
163,2026-02-25,12609,Kansas City,Account Management,Wednesday,0
194,2026-02-25,14905,Austin,Technical Issue,Wednesday,0
290,2026-02-25,10163,Kansas City,Technical Issue,Wednesday,0
350,2026-02-25,11659,Kansas City,Account Management,Wednesday,0
473,2026-02-25,12647,Austin,Technical Issue,Wednesday,0
581,2026-02-25,12207,Provo,Internet Speed,Wednesday,0
586,2026-02-25,14401,Kansas City,Billing Inquiry,Wednesday,0
761,2026-02-25,14674,Kansas City,Internet Speed,Wednesday,0
776,2026-02-25,11653,Kansas City,Equipment Setup,Wednesday,0
11,2026-02-26,14380,Austin,Billing Inquiry,Thursday,0
80,2026-02-26,10257,Austin,Billing Inquiry,Thursday,0
141,2026-02-26,12651,Austin,Account Management,Thursday,0
177,2026-02-26,12109,Kansas City,Account Management,Thursday,0
264,2026-02-26,14555,Kansas City,Account Management,Thursday,0
461,2026-02-26,11087,Kansas City,Technical Issue,Thursday,0
573,2026-02-26,14242,Austin,Equipment Setup,Thursday,0
694,2026-02-26,13837,Kansas City,Technical Issue,Thursday,0
846,2026-02-26,12995,Austin,Technical Issue,Thursday,0
868,2026-02-26,13156,Kansas City,Internet Speed,Thursday,0
935,2026-02-26,14632,Austin,Account Management,Thursday,0
937,2026-02-26,14700,Austin,Billing Inquiry,Thursday,0
12,2026-02-27,10274,Austin,Technical Issue,Friday,0
150,2026-02-27,12242,Provo,Billing Inquiry,Friday,0
174,2026-02-27,11278,Austin,Account Management,Friday,0
187,2026-02-27,12114,Provo,Billing Inquiry,Friday,0
262,2026-02-27,10621,Kansas City,Billing Inquiry,Friday,0
269,2026-02-27,13891,Kansas City,Account Management,Friday,0
376,2026-02-27,14748,Kansas City,Billing Inquiry,Friday,0
411,2026-02-27,11632,Austin,Billing Inquiry,Friday,0
579,2026-02-27,13339,Provo,Account Management,Friday,0
582,2026-02-27,12154,Austin,Account Management,Friday,0
750,2026-02-27,11584,Kansas City,Account Management,Friday,0
834,2026-02-27,12810,Kansas City,Internet Speed,Friday,0
862,2026-02-27,13018,Provo,Billing Inquiry,Friday,0
985,2026-02-27,10891,Provo,Account Management,Friday,0
997,2026-02-27,10648,Kansas City,Technical Issue,Friday,0
17,2026-02-28,11355,Kansas City,Internet Speed,Saturday,0
438,2026-02-28,11825,Kansas City,Account Management,Saturday,0
699,2026-02-28,14792,Austin,Technical Issue,Saturday,0
711,2026-02-28,10386,Austin,Account Management,Saturday,0
719,2026-02-28,14913,Kansas City,Internet Speed,Saturday,0
759,2026-02-28,12246,Kansas City,Account Management,Saturday,0
78,2026-03-01,13613,Provo,Equipment Setup,Sunday,0
325,2026-03-01,10128,Kansas City,Internet Speed,Sunday,0
334,2026-03-01,12300,Kansas City,Account Management,Sunday,0
603,2026-03-01,11609,Kansas City,Equipment Setup,Sunday,0
53,2026-03-02,12144,Austin,Internet Speed,Monday,0
113,2026-03-02,14550,Austin,Technical Issue,Monday,0
114,2026-03-02,14937,Kansas City,Equipment Setup,Monday,0
165,2026-03-02,12243,Austin,Equipment Setup,Monday,0
323,2026-03-02,11534,Kansas City,Technical Issue,Monday,0
372,2026-03-02,13022,Austin,Technical Issue,Monday,0
381,2026-03-02,14362,Austin,Equipment Setup,Monday,0
444,2026-03-02,10455,Provo,Internet Speed,Monday,0
482,2026-03-02,10942,Austin,Internet Speed,Monday,0
498,2026-03-02,13661,Kansas City,Technical Issue,Monday,0
568,2026-03-02,12377,Austin,Equipment Setup,Monday,0
720,2026-03-02,13755,Kansas City,Technical Issue,Monday,0
736,2026-03-02,11612,Austin,Internet Speed,Monday,0
746,2026-03-02,11020,Provo,Internet Speed,Monday,0
848,2026-03-02,13401,Kansas City,Account Management,Monday,0
860,2026-03-02,13769,Provo,Technical Issue,Monday,0
869,2026-03-02,13751,Kansas City,Billing Inquiry,Monday,0
907,2026-03-02,14810,Austin,Equipment Setup,Monday,0
953,2026-03-02,14162,Provo,Account Management,Monday,0
981,2026-03-02,12241,Kansas City,Technical Issue,Monday,0
996,2026-03-02,11091,Kansas City,Internet Speed,Monday,0
64,2026-03-03,10507,Provo,Internet Speed,Tuesday,0
92,2026-03-03,13669,Provo,Equipment Setup,Tuesday,0
132,2026-03-03,12383,Provo,Billing Inquiry,Tuesday,0
244,2026-03-03,10221,Provo,Account Management,Tuesday,0
299,2026-03-03,14212,Provo,Technical Issue,Tuesday,0
364,2026-03-03,13699,Austin,Equipment Setup,Tuesday,0
432,2026-03-03,12414,Provo,Technical Issue,Tuesday,0
513,2026-03-03,10463,Provo,Technical Issue,Tuesday,0
536,2026-03-03,14543,Austin,Internet Speed,Tuesday,0
556,2026-03-03,14416,Provo,Technical Issue,Tuesday,0
889,2026-03-03,14307,Kansas City,Equipment Setup,Tuesday,0
944,2026-03-03,10434,Austin,Billing Inquiry,Tuesday,0
279,2026-03-04,11540,Kansas City,Account Management,Wednesday,0
446,2026-03-04,12780,Kansas City,Billing Inquiry,Wednesday,0
503,2026-03-04,12240,Austin,Account Management,Wednesday,0
548,2026-03-04,12056,Austin,Billing Inquiry,Wednesday,0
697,2026-03-04,12434,Provo,Account Management,Wednesday,0
783,2026-03-04,11812,Kansas City,Technical Issue,Wednesday,0
98,2026-03-05,10689,Austin,Internet Speed,Thursday,0
242,2026-03-05,11500,Kansas City,Account Management,Thursday,0
314,2026-03-05,12808,Provo,Equipment Setup,Thursday,0
520,2026-03-05,12273,Kansas City,Technical Issue,Thursday,0
547,2026-03-05,12407,Provo,Technical Issue,Thursday,0
594,2026-03-05,11508,Austin,Billing Inquiry,Thursday,0
644,2026-03-05,11410,Kansas City,Technical Issue,Thursday,0
676,2026-03-05,14636,Austin,Billing Inquiry,Thursday,0
887,2026-03-05,14787,Provo,Internet Speed,Thursday,0
910,2026-03-05,10310,Kansas City,Billing Inquiry,Thursday,0
943,2026-03-05,11203,Austin,Internet Speed,Thursday,0
960,2026-03-05,14325,Provo,Billing Inquiry,Thursday,0
56,2026-03-06,14554,Provo,Account Management,Friday,0
633,2026-03-06,12742,Austin,Billing Inquiry,Friday,0
781,2026-03-06,11838,Austin,Account Management,Friday,0
821,2026-03-06,11744,Austin,Equipment Setup,Friday,0
276,2026-03-07,11724,Kansas City,Internet Speed,Saturday,0
387,2026-03-07,10896,Kansas City,Account Management,Saturday,0
510,2026-03-07,13135,Austin,Account Management,Saturday,0
706,2026-03-07,13550,Provo,Account Management,Saturday,0
24,2026-03-08,13558,Kansas City,Account Management,Sunday,0
89,2026-03-08,11051,Provo,Account Management,Sunday,0
120,2026-03-08,10443,Kansas City,Technical Issue,Sunday,0
265,2026-03-08,13740,Austin,Account Management,Sunday,0
270,2026-03-08,10063,Kansas City,Account Management,Sunday,0
346,2026-03-08,11379,Kansas City,Billing Inquiry,Sunday,0
554,2026-03-08,10155,Kansas City,Billing Inquiry,Sunday,0
662,2026-03-08,13622,Austin,Equipment Setup,Sunday,0
733,2026-03-08,13958,Austin,Technical Issue,Sunday,0
747,2026-03-08,12694,Austin,Technical Issue,Sunday,0
819,2026-03-08,12974,Provo,Internet Speed,Sunday,0
947,2026-03-08,11933,Provo,Account Management,Sunday,0
968,2026-03-08,10035,Kansas City,Account Management,Sunday,0
983,2026-03-08,11624,Austin,Equipment Setup,Sunday,0
999,2026-03-08,11943,Provo,Internet Speed,Sunday,0
15,2026-03-09,10288,Provo,Billing Inquiry,Monday,0
37,2026-03-09,14196,Provo,Account Management,Monday,0
49,2026-03-09,10623,Kansas City,Equipment Setup,Monday,0
88,2026-03-09,12868,Provo,Equipment Setup,Monday,0
139,2026-03-09,13895,Austin,Technical Issue,Monday,0
148,2026-03-09,10379,Austin,Account Management,Monday,0
249,2026-03-09,12482,Provo,Technical Issue,Monday,0
258,2026-03-09,10347,Provo,Billing Inquiry,Monday,0
259,2026-03-09,10837,Kansas City,Internet Speed,Monday,0
338,2026-03-09,10608,Provo,Equipment Setup,Monday,0
355,2026-03-09,13459,Kansas City,Equipment Setup,Monday,0
404,2026-03-09,14226,Austin,Billing Inquiry,Monday,0
427,2026-03-09,10400,Austin,Equipment Setup,Monday,0
457,2026-03-09,14531,Austin,Technical Issue,Monday,0
474,2026-03-09,13647,Kansas City,Technical Issue,Monday,0
488,2026-03-09,12154,Provo,Technical Issue,Monday,0
515,2026-03-09,13243,Austin,Internet Speed,Monday,0
533,2026-03-09,12760,Austin,Billing Inquiry,Monday,0
544,2026-03-09,11830,Provo,Internet Speed,Monday,0
665,2026-03-09,10696,Austin,Account Management,Monday,0
786,2026-03-09,12870,Austin,Equipment Setup,Monday,0
853,2026-03-09,10087,Kansas City,Equipment Setup,Monday,0
950,2026-03-09,13286,Provo,Account Management,Monday,0
988,2026-03-09,12547,Provo,Billing Inquiry,Monday,0
65,2026-03-10,11697,Kansas City,Internet Speed,Tuesday,0
277,2026-03-10,12197,Provo,Billing Inquiry,Tuesday,0
583,2026-03-10,12019,Provo,Account Management,Tuesday,0
614,2026-03-10,13319,Kansas City,Account Management,Tuesday,0
784,2026-03-10,12144,Provo,Internet Speed,Tuesday,0
817,2026-03-10,11984,Austin,Billing Inquiry,Tuesday,0
852,2026-03-10,14728,Austin,Internet Speed,Tuesday,0
18,2026-03-11,11286,Kansas City,Billing Inquiry,Wednesday,0
40,2026-03-11,14178,Austin,Equipment Setup,Wednesday,0
147,2026-03-11,11269,Provo,Equipment Setup,Wednesday,0
309,2026-03-11,13409,Kansas City,Internet Speed,Wednesday,0
326,2026-03-11,11082,Provo,Internet Speed,Wednesday,0
340,2026-03-11,12502,Kansas City,Account Management,Wednesday,0
506,2026-03-11,14811,Kansas City,Internet Speed,Wednesday,0
658,2026-03-11,12911,Provo,Internet Speed,Wednesday,0
693,2026-03-11,13623,Provo,Billing Inquiry,Wednesday,0
794,2026-03-11,12729,Provo,Technical Issue,Wednesday,0
883,2026-03-11,14596,Kansas City,Technical Issue,Wednesday,0
964,2026-03-11,14587,Provo,Billing Inquiry,Wednesday,0
57,2026-03-12,10123,Austin,Equipment Setup,Thursday,0
127,2026-03-12,13481,Provo,Internet Speed,Thursday,0
252,2026-03-12,14333,Provo,Equipment Setup,Thursday,0
363,2026-03-12,11899,Kansas City,Account Management,Thursday,0
396,2026-03-12,12047,Kansas City,Billing Inquiry,Thursday,0
452,2026-03-12,11162,Kansas City,Internet Speed,Thursday,0
618,2026-03-12,14769,Austin,Technical Issue,Thursday,0
652,2026-03-12,13394,Provo,Billing Inquiry,Thursday,0
743,2026-03-12,14074,Austin,Internet Speed,Thursday,0
829,2026-03-12,10998,Kansas City,Technical Issue,Thursday,0
45,2026-03-13,14779,Kansas City,Equipment Setup,Friday,0
75,2026-03-13,11787,Austin,Account Management,Friday,0
159,2026-03-13,11871,Kansas City,Billing Inquiry,Friday,0
348,2026-03-13,12290,Provo,Internet Speed,Friday,0
456,2026-03-13,13074,Provo,Equipment Setup,Friday,0
557,2026-03-13,11883,Provo,Technical Issue,Friday,0
561,2026-03-13,12985,Austin,Technical Issue,Friday,0
625,2026-03-13,11751,Provo,Technical Issue,Friday,0
766,2026-03-13,13127,Provo,Account Management,Friday,0
881,2026-03-13,11881,Austin,Account Management,Friday,0
39,2026-03-14,11785,Kansas City,Internet Speed,Saturday,0
157,2026-03-14,10246,Kansas City,Equipment Setup,Saturday,0
272,2026-03-14,12333,Kansas City,Technical Issue,Saturday,0
467,2026-03-14,14615,Provo,Internet Speed,Saturday,0
562,2026-03-14,13949,Provo,Internet Speed,Saturday,0
602,2026-03-14,14640,Provo,Internet Speed,Saturday,0
637,2026-03-14,11110,Austin,Account Management,Saturday,0
655,2026-03-14,14643,Austin,Account Management,Saturday,0
664,2026-03-14,11954,Austin,Internet Speed,Saturday,0
680,2026-03-14,10686,Austin,Equipment Setup,Saturday,0
714,2026-03-14,13305,Provo,Equipment Setup,Saturday,0
726,2026-03-14,10544,Provo,Billing Inquiry,Saturday,0
990,2026-03-14,14884,Austin,Account Management,Saturday,0
32,2026-03-15,10325,Austin,Account Management,Sunday,0
59,2026-03-15,14853,Austin,Technical Issue,Sunday,0
344,2026-03-15,10564,Provo,Billing Inquiry,Sunday,0
359,2026-03-15,11354,Austin,Equipment Setup,Sunday,0
491,2026-03-15,10298,Kansas City,Technical Issue,Sunday,0
543,2026-03-15,11805,Austin,Billing Inquiry,Sunday,0
566,2026-03-15,12299,Austin,Internet Speed,Sunday,0
578,2026-03-15,14329,Provo,Technical Issue,Sunday,0
599,2026-03-15,12987,Austin,Billing Inquiry,Sunday,0
624,2026-03-15,14600,Provo,Account Management,Sunday,0
661,2026-03-15,12853,Austin,Internet Speed,Sunday,0
946,2026-03-15,14750,Provo,Equipment Setup,Sunday,0
71,2026-03-16,11749,Austin,Billing Inquiry,Monday,0
179,2026-03-16,12449,Provo,Internet Speed,Monday,0
189,2026-03-16,12424,Kansas City,Billing Inquiry,Monday,0
197,2026-03-16,10932,Kansas City,Account Management,Monday,0
234,2026-03-16,13304,Provo,Internet Speed,Monday,0
247,2026-03-16,10393,Provo,Internet Speed,Monday,0
261,2026-03-16,13281,Kansas City,Equipment Setup,Monday,0
295,2026-03-16,11229,Kansas City,Equipment Setup,Monday,0
306,2026-03-16,10282,Kansas City,Internet Speed,Monday,0
315,2026-03-16,14768,Kansas City,Billing Inquiry,Monday,0
332,2026-03-16,11086,Provo,Account Management,Monday,0
517,2026-03-16,10901,Austin,Technical Issue,Monday,0
545,2026-03-16,12622,Provo,Equipment Setup,Monday,0
570,2026-03-16,13810,Kansas City,Internet Speed,Monday,0
571,2026-03-16,11704,Provo,Internet Speed,Monday,0
574,2026-03-16,14346,Austin,Equipment Setup,Monday,0
585,2026-03-16,11298,Kansas City,Internet Speed,Monday,0
640,2026-03-16,12338,Austin,Billing Inquiry,Monday,0
657,2026-03-16,13653,Kansas City,Internet Speed,Monday,0
740,2026-03-16,14353,Provo,Technical Issue,Monday,0
745,2026-03-16,12707,Provo,Equipment Setup,Monday,0
754,2026-03-16,10808,Austin,Account Management,Monday,0
769,2026-03-16,10738,Kansas City,Account Management,Monday,0
847,2026-03-16,10546,Kansas City,Billing Inquiry,Monday,0
871,2026-03-16,10810,Austin,Internet Speed,Monday,0
909,2026-03-16,10304,Kansas City,Equipment Setup,Monday,0
1,2026-03-17,10247,Austin,Equipment Setup,Tuesday,0
143,2026-03-17,12911,Kansas City,Technical Issue,Tuesday,0
164,2026-03-17,12199,Provo,Billing Inquiry,Tuesday,0
286,2026-03-17,13199,Austin,Internet Speed,Tuesday,0
499,2026-03-17,10986,Provo,Account Management,Tuesday,0
755,2026-03-17,12101,Austin,Billing Inquiry,Tuesday,0
768,2026-03-17,13848,Provo,Account Management,Tuesday,0
795,2026-03-17,12535,Austin,Billing Inquiry,Tuesday,0
803,2026-03-17,10020,Kansas City,Account Management,Tuesday,0
890,2026-03-17,10443,Provo,Billing Inquiry,Tuesday,0
349,2026-03-18,14091,Austin,Equipment Setup,Wednesday,0
560,2026-03-18,14315,Kansas City,Billing Inquiry,Wednesday,0
569,2026-03-18,11164,Provo,Account Management,Wednesday,0
576,2026-03-18,13244,Austin,Equipment Setup,Wednesday,0
875,2026-03-18,10189,Austin,Internet Speed,Wednesday,0
876,2026-03-18,13914,Provo,Technical Issue,Wednesday,0
106,2026-03-19,12344,Kansas City,Equipment Setup,Thursday,0
154,2026-03-19,13196,Kansas City,Billing Inquiry,Thursday,0
230,2026-03-19,13287,Kansas City,Account Management,Thursday,0
319,2026-03-19,10648,Austin,Billing Inquiry,Thursday,0
343,2026-03-19,13967,Austin,Internet Speed,Thursday,0
535,2026-03-19,12146,Provo,Equipment Setup,Thursday,0
553,2026-03-19,14788,Kansas City,Equipment Setup,Thursday,0
572,2026-03-19,14187,Kansas City,Technical Issue,Thursday,0
577,2026-03-19,14147,Kansas City,Account Management,Thursday,0
609,2026-03-19,12955,Kansas City,Technical Issue,Thursday,0
626,2026-03-19,12410,Kansas City,Billing Inquiry,Thursday,0
195,2026-03-20,12134,Kansas City,Account Management,Friday,0
229,2026-03-20,10190,Provo,Equipment Setup,Friday,0
232,2026-03-20,10153,Kansas City,Internet Speed,Friday,0
250,2026-03-20,11034,Austin,Account Management,Friday,0
284,2026-03-20,13009,Austin,Account Management,Friday,0
436,2026-03-20,10685,Kansas City,Technical Issue,Friday,0
647,2026-03-20,12303,Austin,Equipment Setup,Friday,0
685,2026-03-20,12601,Kansas City,Account Management,Friday,0
731,2026-03-20,14849,Austin,Technical Issue,Friday,0
901,2026-03-20,10081,Provo,Technical Issue,Friday,0
966,2026-03-20,10683,Provo,Internet Speed,Friday,0
3,2026-03-21,10440,Kansas City,Internet Speed,Saturday,0
123,2026-03-21,12335,Provo,Billing Inquiry,Saturday,0
293,2026-03-21,14463,Kansas City,Technical Issue,Saturday,0
294,2026-03-21,10913,Austin,Internet Speed,Saturday,0
335,2026-03-21,11867,Provo,Account Management,Saturday,0
369,2026-03-21,14190,Austin,Equipment Setup,Saturday,0
832,2026-03-21,11880,Kansas City,Equipment Setup,Saturday,0
912,2026-03-21,13128,Kansas City,Technical Issue,Saturday,0
962,2026-03-21,10897,Kansas City,Billing Inquiry,Saturday,0
46,2026-03-22,13898,Kansas City,Equipment Setup,Sunday,0
111,2026-03-22,13939,Provo,Technical Issue,Sunday,0
220,2026-03-22,11519,Provo,Internet Speed,Sunday,0
358,2026-03-22,11977,Austin,Equipment Setup,Sunday,0
440,2026-03-22,11763,Provo,Billing Inquiry,Sunday,0
610,2026-03-22,14372,Austin,Equipment Setup,Sunday,0
698,2026-03-22,10093,Kansas City,Account Management,Sunday,0
785,2026-03-22,13586,Kansas City,Internet Speed,Sunday,0
840,2026-03-22,12884,Austin,Technical Issue,Sunday,0
931,2026-03-22,12124,Kansas City,Account Management,Sunday,0
99,2026-03-23,12977,Austin,Billing Inquiry,Monday,0
180,2026-03-23,13432,Kansas City,Billing Inquiry,Monday,0
190,2026-03-23,14369,Austin,Technical Issue,Monday,0
199,2026-03-23,12739,Kansas City,Equipment Setup,Monday,0
224,2026-03-23,12461,Kansas City,Technical Issue,Monday,0
243,2026-03-23,11810,Provo,Account Management,Monday,0
268,2026-03-23,11129,Kansas City,Account Management,Monday,0
281,2026-03-23,12369,Provo,Internet Speed,Monday,0
298,2026-03-23,11604,Provo,Billing Inquiry,Monday,0
383,2026-03-23,10541,Austin,Technical Issue,Monday,0
390,2026-03-23,12134,Austin,Account Management,Monday,1
470,2026-03-23,13198,Provo,Internet Speed,Monday,0
524,2026-03-23,10612,Provo,Equipment Setup,Monday,0
559,2026-03-23,11591,Kansas City,Internet Speed,Monday,0
590,2026-03-23,12436,Kansas City,Equipment Setup,Monday,0
681,2026-03-23,12488,Kansas City,Internet Speed,Monday,0
767,2026-03-23,14564,Kansas City,Equipment Setup,Monday,0
773,2026-03-23,10242,Kansas City,Technical Issue,Monday,0
778,2026-03-23,11594,Provo,Account Management,Monday,0
815,2026-03-23,10142,Kansas City,Billing Inquiry,Monday,0
858,2026-03-23,11452,Austin,Account Management,Monday,0
897,2026-03-23,13290,Austin,Internet Speed,Monday,0
939,2026-03-23,10203,Provo,Technical Issue,Monday,0
982,2026-03-23,13424,Provo,Technical Issue,Monday,0
994,2026-03-23,11109,Kansas City,Account Management,Monday,0
1000,2026-03-23,10548,Provo,Internet Speed,Monday,0
